timestamp,temperature,humidity,energy_usage,motion_detected,appliance_status
2024-01-13 19:00:00,16.746304861508175,65.48069934132904,2.7505470849699227,1,ON
2024-01-13 22:00:00,15.0,66.21311731288327,1.1483838535003814,0,OFF
2024-01-02 22:00:00,15.0,67.32505754751519,1.7908171335334842,0,OFF
2024-01-11 21:00:00,15.0,69.62728780892482,,1,ON
2024-01-09 03:00:00,15.113780509965293,68.72443686390375,0.678905461027401,0,OFF
2024-01-13 23:00:00,,,1.0033625958592722,1,OFF
2024-01-16 13:00:00,29.64594826248296,45.790807035312056,2.948419657932766,1,ON
2024-01-05 11:00:00,28.076562235976223,45.270856510269326,2.650895949909733,0,OFF
2024-01-03 11:00:00,29.678496864557264,48.585615190917494,2.7962634746005914,0,ON
2024-01-23 21:00:00,15.0,73.68046587605218,2.7159612723369704,1,ON
2024-01-16 09:00:00,24.110834681781448,52.85199873190294,2.947519157038058,0,ON
2024-01-05 04:00:00,15.0,64.91355774949814,0.7917455284848092,0,OFF
2024-01-30 10:00:00,24.36734452528294,63.7300188617772,1.6995480107617422,0,OFF
2024-01-28 08:00:00,24.027858583825893,50.61284843096158,2.835240308620606,0,ON
2024-01-23 05:00:00,15.507415239654922,68.60915998975548,0.8584208584156325,0,ON
2024-01-16 21:00:00,15.0,53.018723109031555,2.538425941479384,1,ON
2024-01-08 11:00:00,33.16774494349178,36.163704229826145,3.0742228545983776,0,ON
2024-01-13 16:00:00,23.958196812071705,62.700420632396,2.036323432904713,1,ON
2024-01-16 01:00:00,15.33807121569261,65.24660465486893,0.7818017558556138,1,OFF
2024-01-17 15:00:00,28.132486873439305,53.0545416698791,2.39594157136373,1,ON
2024-01-30 09:00:00,26.868874152183658,39.8649058248445,3.244931719301041,0,OFF
2024-01-07 05:00:00,18.523416985646207,72.26589721536243,0.8258431649139125,0,ON
2024-01-06 04:00:00,17.17371418760054,65.07168975966447,1.02105316912773,0,OFF
2024-01-25 04:00:00,16.67699281498883,,0.8179797890798985,0,OFF
2024-01-27 13:00:00,27.874042544689352,50.14795620997871,3.101942218584408,1,ON
2024-01-08 17:00:00,23.498553349004354,54.98435271727421,3.0400240328573243,0,ON
2024-01-21 02:00:00,15.0,68.11148751516141,0.4781770922780581,0,ON
2024-01-19 14:00:00,27.661399722469206,55.42926450884879,2.095198240039177,0,ON
2024-01-26 10:00:00,28.236934542983622,55.29835234724305,2.9125491323338175,0,ON
2024-01-19 10:00:00,22.793319030195754,48.86215912088839,1.882825564060039,0,OFF
2024-01-17 09:00:00,29.319771781201087,48.49875176806139,2.643562082600912,1,OFF
2024-01-14 09:00:00,26.847168300366206,47.43482623510599,2.8710637455359462,0,ON
2024-01-15 17:00:00,21.750675300893317,50.95902592771718,2.8356700382252327,0,ON
2024-01-29 04:00:00,15.0,60.76436855235152,0.7314200253979944,0,ON
2024-01-06 22:00:00,15.0,75.23752600665031,1.9920890905108015,0,OFF
2024-01-06 21:00:00,16.95743125907248,56.985132536405125,3.0743186747143576,0,ON
2024-01-26 01:00:00,15.0,70.14846377178365,0.6772152685660688,0,OFF
2024-01-14 08:00:00,24.193991929985437,62.128650562311186,3.3199822646856965,1,ON
2024-01-01 19:00:00,15.10484023650925,72.41458997032677,2.8365906756349792,0,ON
2024-01-08 04:00:00,15.845796581171792,71.56467857618809,1.0649329331441477,0,ON
2024-01-25 20:00:00,15.46025012941326,61.48405649050324,2.6962079835893835,0,ON
2024-01-14 00:00:00,15.0,69.49611561302639,0.6037772950617729,1,OFF
2024-01-29 10:00:00,25.87916269771596,57.109776726741046,2.490369810132803,0,ON
2024-01-01 12:00:00,28.48392454313207,49.31537696387426,2.6203765897442843,0,ON
2024-01-13 17:00:00,22.305207127437733,58.72380765721356,2.6191844913673927,0,OFF
2024-01-15 18:00:00,19.96196758419462,65.03838272094377,2.6065983141188447,1,ON
2024-01-02 01:00:00,15.0,63.87128093423267,0.9765735213261829,0,OFF
2024-01-23 19:00:00,17.52335686709385,59.19542649203528,2.7580891435574793,0,ON
2024-01-08 01:00:00,15.0,73.04351790291454,0.7242939493621138,0,OFF
2024-01-02 14:00:00,24.27183113247865,49.30046440037596,2.05625391109895,0,OFF
2024-01-20 00:00:00,15.0,59.035215929023074,0.7223611811998694,0,OFF
2024-01-11 05:00:00,17.260445167497938,71.30991832600046,1.1563038165384691,0,OFF
2024-01-13 10:00:00,28.55392746795343,45.567372257098256,2.9751537959867878,0,ON
2024-01-27 05:00:00,20.11783067612173,58.69942697635398,1.0778646206724778,0,OFF
2024-01-12 08:00:00,26.32632750430992,49.27462183093213,1.413665226992982,1,OFF
2024-01-30 06:00:00,18.591312618914483,60.28826742391385,2.586670832185204,0,ON
2024-01-07 10:00:00,27.51434817687287,48.56284287032172,1.3185337822290808,1,OFF
2024-01-06 06:00:00,18.01892734973862,64.41745219493116,2.533495358612436,0,ON
2024-01-22 18:00:00,18.674752482108307,59.07946670709432,2.760561214189669,0,ON
2024-01-15 05:00:00,18.416822062163657,48.13205380360414,0.7750683282113916,1,OFF
2024-01-12 23:00:00,15.0,70.67585900840984,1.0424173394843437,0,OFF
2024-01-05 17:00:00,26.99703658579074,45.665457295793246,2.08655982298007,1,ON
2024-01-18 09:00:00,25.888203518078097,45.02965564719789,2.3749767427005235,0,ON
2024-01-08 05:00:00,18.61175158881312,67.92885056900869,0.7766488408961595,0,ON
2024-01-15 23:00:00,15.0,71.75110871056746,0.8063934946015827,0,ON
2024-01-17 21:00:00,15.588845615202622,60.88500461210262,1.9861624295370208,1,ON
2024-01-03 09:00:00,25.038429497789952,51.204762575557545,3.1041831152965713,0,ON
2024-01-21 19:00:00,15.163848177251161,77.9799733729902,2.548991576735448,1,ON
2024-01-10 06:00:00,21.372520380749027,61.19222531866976,1.4390725504957027,0,ON
2024-01-12 16:00:00,24.227034690502496,60.656225147176265,2.7565528990880415,0,ON
2024-01-01 17:00:00,22.699047026010717,60.864884380711494,2.6905791924413887,0,OFF
2024-01-09 02:00:00,15.0,67.02352233806523,0.6995674003680378,0,OFF
2024-01-14 10:00:00,25.291761863808564,57.45576137144363,2.537716819450796,1,ON
2024-01-11 15:00:00,24.68838610375988,43.51971718963253,3.4694644995291424,0,OFF
2024-01-20 14:00:00,26.378099835972222,50.959727776771466,3.366257499742546,1,ON
2024-01-30 07:00:00,19.253629768093045,56.9235070111654,2.6219765989542503,1,ON
2024-01-08 22:00:00,15.0,65.961108825235,2.7423664086472375,0,ON
2024-01-21 15:00:00,26.734674336861698,56.13669885807612,1.7485148358024234,0,OFF
2024-01-28 00:00:00,15.0,65.28358874404245,0.664025477293096,0,OFF
2024-01-21 10:00:00,26.91225794764227,43.41229690158017,1.8852252027737917,1,OFF
2024-01-04 22:00:00,15.0,72.65922269734317,2.266981749065879,1,ON
2024-01-08 12:00:00,29.251334695530012,47.966364501069485,2.5566352052688823,0,ON
2024-01-13 13:00:00,26.607044529918607,47.220933185429196,2.415589138404995,1,ON
2024-01-21 01:00:00,15.0,65.35297229437373,1.0243730768352601,0,OFF
2024-01-25 21:00:00,15.0,65.97387647822666,2.2455181871462506,1,ON
2024-01-22 08:00:00,23.52210390626718,54.275433898842955,2.0471338495686906,1,ON
2024-01-22 03:00:00,15.0,66.76498999185756,0.7912211558945066,0,OFF
2024-01-27 23:00:00,15.0,62.83366020463402,0.7556659043547586,0,ON
2024-01-21 03:00:00,15.0,70.21649014518194,0.871774059233345,0,ON
2024-01-01 05:00:00,17.461173725281473,62.88832273031439,0.6045929318624513,0,OFF
2024-01-30 23:00:00,15.0,71.17438893024908,0.9673073182175373,0,OFF
2024-01-02 21:00:00,15.0,63.98411787437056,2.966295415936545,0,ON
2024-01-19 18:00:00,19.874641805453656,63.98268024075334,2.7731421240018497,0,ON
2024-01-24 02:00:00,15.0,73.56548849989592,0.9054344622624749,0,OFF
2024-01-08 03:00:00,15.0,70.03637015553649,0.331042757391003,0,ON
2024-01-01 16:00:00,21.974337759331153,58.31864203257265,2.876670810552266,0,ON
2024-01-03 00:00:00,15.0,64.36516471106117,0.34230310562897165,0,OFF
2024-01-30 13:00:00,31.12031934689262,41.935454480216464,,1,OFF
2024-01-28 23:00:00,15.0,64.11142315123946,0.7511621281783117,0,OFF
2024-01-01 03:00:00,17.38920546332367,67.63251227512806,0.4109504156132461,0,ON
2024-01-25 08:00:00,24.36373251011699,56.13695045267654,0.9902439220895873,0,OFF
2024-01-20 09:00:00,25.214915050425933,56.88148336430218,2.723858462905139,0,ON
2024-01-14 04:00:00,17.363905942589927,57.8253127711034,0.7587654456116925,0,ON
2024-01-29 03:00:00,15.0,68.42340152932454,0.6460359300585244,0,ON
2024-01-12 19:00:00,15.453816641526135,63.58459114918293,2.807683742006527,0,OFF
2024-01-05 00:00:00,15.0,68.83525132934629,0.9540800319709151,0,ON
2024-01-12 21:00:00,15.0,69.46742692710875,3.042991058087516,0,OFF
2024-01-06 15:00:00,28.75672305952746,44.01118394196143,2.482179258851258,0,ON
2024-01-10 09:00:00,27.834755443427113,42.89744300322857,2.488565968850559,1,ON
2024-01-02 02:00:00,15.0,68.4338338223854,1.3009713513054217,0,OFF
2024-01-25 00:00:00,15.0,72.09538241493884,0.7206455476068168,0,OFF
2024-01-11 23:00:00,15.0,67.2614432192901,1.1329099525868669,1,OFF
2024-01-19 05:00:00,15.16924472275005,78.50831194259646,0.7372334378766418,0,ON
2024-01-03 02:00:00,15.0,71.03875967727738,0.634442556232266,1,ON
2024-01-16 04:00:00,17.380287983422225,65.83924528602442,0.2590580971232166,0,OFF
2024-01-10 13:00:00,29.086602108181896,47.58679408434061,2.7733667841006895,1,ON
2024-01-02 13:00:00,23.808066362552996,55.21208107464487,2.709766221953514,0,ON
2024-01-07 13:00:00,28.67507245213612,48.10633107999031,3.528747734855849,0,OFF
2024-01-10 21:00:00,15.0,69.78376609576893,3.2606580259612254,0,OFF
2024-01-30 08:00:00,20.886741652952193,53.44584155046655,2.3883988726825973,0,ON
2024-01-16 14:00:00,31.234568145298624,46.81134816812996,2.365734676047084,1,ON
2024-01-16 10:00:00,26.977223578793392,49.1761583347396,2.2584694741582805,0,OFF
2024-01-19 10:00:00,22.793319030195754,48.86215912088839,1.882825564060039,0,OFF
2024-01-08 07:00:00,23.724918858892213,57.65617114960989,4.09655378392243,0,OFF
2024-01-26 23:00:00,15.0,73.4532313739317,0.7690334741202511,0,ON
2024-01-06 07:00:00,20.937956901614623,70.86956534713254,2.75796960885205,0,ON
2024-01-23 14:00:00,27.987811586106076,50.71206258307273,2.1866413877050173,0,ON
2024-01-09 02:00:00,15.0,67.02352233806523,0.6995674003680378,0,OFF
2024-01-27 01:00:00,15.0,60.075510157750486,0.6251724027165254,0,OFF
2024-01-27 09:00:00,24.80309210959754,56.59113763711693,2.598657853702798,0,ON
2024-01-20 23:00:00,15.0,74.32070214986922,0.6583728266908618,0,ON
2024-01-21 21:00:00,18.161979031447885,64.3061350039633,2.3041757162891043,0,ON
2024-01-29 19:00:00,20.24810724590833,62.40898917814081,2.509808328846995,0,OFF
2024-01-30 12:00:00,23.836141184232556,53.139520105722305,2.4483726199254763,0,OFF
2024-01-26 11:00:00,27.616237268491634,54.66945335574913,2.06643489214455,1,ON
2024-01-27 07:00:00,25.129652999741392,43.29561831248782,3.118065360903109,1,ON
2024-01-03 19:00:00,19.93651343496388,62.39113024369637,2.9776526042852556,1,ON
2024-01-21 17:00:00,21.689875004652954,58.860158304139574,2.733846585882717,0,ON
2024-01-08 00:00:00,15.0,70.45327415346155,0.8969237819348088,0,ON
2024-01-19 12:00:00,25.391060998990294,57.02626066156276,2.4867971215205364,1,ON
2024-01-21 23:00:00,15.0,69.5689954872575,0.6970423173507769,0,OFF
2024-01-07 18:00:00,,,2.1770179104377325,1,ON
2024-01-13 21:00:00,15.0,62.386037174007974,3.0005230462835706,0,OFF
2024-01-09 01:00:00,15.0,75.38726639881737,,1,OFF
2024-01-25 19:00:00,16.90941484147034,58.07669657604369,3.8798300194555386,0,ON
2024-01-16 05:00:00,17.127006695408163,66.4596981928431,0.32475921709835315,0,OFF
2024-01-16 23:00:00,15.0,66.80205185922414,0.6049992257529622,0,ON
2024-01-30 19:00:00,20.13605140321288,61.20882264762218,2.1918192959802614,1,ON
2024-01-23 03:00:00,15.0,71.66764480804463,0.1,0,OFF
2024-01-07 08:00:00,22.63995055684302,49.14347802466283,2.7182799020788337,0,ON
2024-01-23 00:00:00,15.0,68.66892955895374,0.7415275158941957,0,OFF
2024-01-22 19:00:00,19.070644976366154,56.32024888198644,2.8226077929750284,0,OFF
2024-01-05 15:00:00,25.603826498593946,47.00100051968809,2.398163124911517,1,ON
2024-01-10 10:00:00,,41.78722924267665,2.0003488838525447,0,ON
2024-01-22 10:00:00,25.77466056913884,47.31963630644309,2.202169352978254,1,OFF
2024-01-25 10:00:00,26.00948143119502,51.12668364005311,3.400255590755427,1,OFF
2024-01-05 07:00:00,20.465997822376927,57.486810464236314,2.271451871706864,1,OFF
2024-01-18 13:00:00,31.238088295198956,50.021401623759665,2.9054041365798913,1,ON
2024-01-18 11:00:00,27.862443573132765,51.71219835185534,2.6301609193856104,0,OFF
2024-01-25 13:00:00,26.015238958494812,53.35063272665755,2.2541819071839764,0,ON
2024-01-25 14:00:00,,49.267861649202835,2.903561298318655,0,OFF
2024-01-04 02:00:00,15.0,62.09471729795869,0.7751957942471903,0,ON
2024-01-05 19:00:00,18.53254232384706,63.37226017691201,2.683682753408089,1,OFF
2024-01-17 23:00:00,15.0,63.72862074990321,0.5401475455356498,0,OFF
2024-01-30 11:00:00,31.236994974281274,37.628465709969674,2.085751487609877,1,ON
2024-01-05 23:00:00,15.0,66.43005577887246,0.7186629196872294,0,OFF
2024-01-03 05:00:00,19.15280021686157,66.1335719228413,0.8553653909591111,0,ON
2024-01-07 07:00:00,22.763448779814116,51.86334060758656,1.0393247582526963,1,OFF
2024-01-17 19:00:00,18.023408826709318,57.2498621962836,2.5464224505705575,0,ON
2024-01-29 18:00:00,19.27806766836184,67.72386920670253,2.719237869404864,1,ON
2024-01-09 15:00:00,26.684426151316796,51.85942014834741,2.9928649978399315,0,ON
2024-01-22 11:00:00,29.238189061964057,54.338300434274245,3.1872190465854087,0,OFF
2024-01-22 23:00:00,15.0,63.650133844706794,0.7546180149039465,0,ON
2024-01-26 18:00:00,20.962018463473427,56.61608821208372,2.6312806645009625,0,ON
2024-01-29 21:00:00,15.575016964396152,77.46248627791118,2.795907066870689,0,ON
2024-01-01 08:00:00,23.061051228130097,52.709624756258044,3.119141535716818,0,OFF
2024-01-26 16:00:00,24.218789589209784,50.60480229848063,2.2618895632276703,0,ON
2024-01-22 02:00:00,15.0,67.71905735989554,0.9131301181706559,0,ON
2024-01-25 18:00:00,22.0750798885158,56.93914326644321,3.03010495374944,0,ON
2024-01-02 12:00:00,28.41772719000951,49.83999871939018,2.4395259256961093,0,OFF
2024-01-19 20:00:00,15.0,68.02100551975938,2.2818070547367157,1,ON
2024-01-11 13:00:00,29.79233713141484,42.04837440636579,1.8270101598766257,0,ON
2024-01-13 15:00:00,26.87759478035931,60.39495962252036,3.0809391513040953,1,ON
2024-01-25 11:00:00,26.02771787138296,50.91282820970454,3.1194731764697186,1,ON
2024-01-23 01:00:00,15.0,59.72052176898186,1.1401310290601194,0,OFF
2024-01-23 09:00:00,24.88774316103273,54.76348030528113,2.973763231061429,0,ON
2024-01-11 22:00:00,15.0,62.665119284353935,2.817360734280885,0,ON
2024-01-13 09:00:00,26.2714532912456,48.17339089285999,1.9660985392104036,0,ON
2024-01-18 06:00:00,20.66462802395918,57.78227478760798,3.000291159021489,0,ON
2024-01-07 06:00:00,20.500985700691754,58.36378531149212,1.9639304940071964,0,OFF
2024-01-25 06:00:00,21.26556373221257,57.226855618204105,3.1803292979193256,0,OFF
2024-01-28 03:00:00,16.596275809603135,73.66412868630701,0.8901423078832486,0,OFF
2024-01-21 08:00:00,27.374283270145128,41.92554873578384,3.0504798174992853,1,ON
2024-01-07 03:00:00,15.0,69.17228394993512,0.6898916482750034,0,OFF
2024-01-07 02:00:00,15.0,68.92932695362452,0.8529324665831676,0,OFF
2024-01-23 10:00:00,28.940788848704386,43.06375744815138,2.1135611660881954,0,ON
2024-01-29 07:00:00,24.613662550808485,49.795034778930294,2.4044861186999156,0,ON
2024-01-23 23:00:00,15.0,70.54569060453588,1.0262873989440724,1,OFF
2024-01-15 12:00:00,26.563111557495127,47.81682665719785,2.65958725520959,1,ON
2024-01-20 07:00:00,22.49851218228861,48.3997287084512,2.684821096099047,0,ON
2024-01-14 13:00:00,25.299029384737082,56.46975561032774,2.078376702341904,0,ON
2024-01-08 18:00:00,20.94647524914709,51.78100642137977,2.2763390521706244,1,OFF
2024-01-06 03:00:00,15.0,,1.065213618908315,0,ON
2024-01-27 00:00:00,15.186373253278795,71.96821079728842,0.8796087048198886,0,OFF
2024-01-06 23:00:00,15.0,76.4793883654776,0.8185039549543915,0,OFF
2024-01-30 03:00:00,15.0,70.03917878144811,0.35974242027426806,0,OFF
2024-01-09 05:00:00,18.23689785107089,63.57769883917546,0.9270797196780384,0,ON
2024-01-12 15:00:00,24.88622705576886,55.5335733231275,2.2822568147150784,1,ON
2024-01-13 05:00:00,19.628651833221884,57.111083159719335,0.7090460651497175,0,OFF
2024-01-17 16:00:00,20.811144682411268,64.31091264117302,2.4357312442805346,0,ON
2024-01-06 02:00:00,15.87738539159669,60.57031180479348,0.1,0,ON
2024-01-08 15:00:00,26.62179907997875,56.45956069306837,2.165927957230503,1,OFF
2024-01-09 10:00:00,29.09430571662606,47.02338979579529,2.4601793043771423,1,ON
2024-01-19 06:00:00,16.59323512128969,70.01897475302343,1.658280903889525,0,OFF
2024-01-11 06:00:00,19.050109377678087,58.04287442318652,2.2676913513508037,0,ON
2024-01-18 07:00:00,20.57357928770706,63.9600669098812,2.1646898954616773,1,ON
2024-01-28 02:00:00,16.76970895961518,63.98070626096011,0.898023429380696,0,OFF
2024-01-06 09:00:00,24.64990294125998,50.37016081310094,2.2354736613268527,0,ON
2024-01-17 18:00:00,20.010487399436368,63.17792001099137,2.2256375461295193,0,ON
2024-01-25 02:00:00,,,0.990625409062768,0,OFF
2024-01-24 18:00:00,20.036836758379103,61.88763788508617,1.696220067815513,0,OFF
2024-01-10 03:00:00,15.0,64.67960684631636,1.1419635683387137,0,OFF
2024-01-28 18:00:00,19.49004556515829,67.27363809925654,2.0496896326760656,1,ON
2024-01-24 06:00:00,20.788904284756594,59.77688915531527,2.418466518028118,0,ON
2024-01-28 21:00:00,16.52615945435255,61.443671466740255,2.8015937155411716,0,ON
2024-01-28 16:00:00,22.574308434645673,59.849014208078025,1.905294053566336,0,ON
2024-01-17 02:00:00,15.0,70.56386952531285,0.4728802767671462,0,OFF
2024-01-30 14:00:00,27.350238164680746,50.511676242024386,2.4120727977839644,0,ON
2024-01-22 05:00:00,16.267547406357757,76.65129389842012,0.7845818829234542,0,OFF
2024-01-12 03:00:00,15.0,71.88681145287836,1.3699645804685647,0,OFF
2024-01-19 09:00:00,25.591464753304194,63.06751573299742,3.307791411774116,1,ON
2024-01-21 16:00:00,21.925507691347086,53.74428534176003,2.6268698307472866,0,ON
2024-01-05 16:00:00,24.120460419882054,48.79860553641658,2.0610087066217195,1,ON
2024-01-10 16:00:00,24.091143679807626,47.60558735933634,2.304120925478089,0,OFF
2024-01-27 14:00:00,24.348281430793403,46.083020009939254,2.4302768621595003,1,ON
2024-01-16 13:00:00,29.64594826248296,45.790807035312056,2.948419657932766,1,ON
2024-01-10 17:00:00,20.767351665608537,66.0677955219535,2.0387949077507486,0,ON
2024-01-25 03:00:00,16.63065383692148,66.66250827559784,0.4282224815439583,0,OFF
2024-01-14 05:00:00,17.30891412599292,56.714754409961515,1.0858623641608816,0,OFF
2024-01-18 02:00:00,15.0,69.10678607725137,0.6061318070468591,0,ON
2024-01-28 07:00:00,22.18898922884914,55.669897770966955,2.46211785673227,1,ON
2024-01-15 22:00:00,15.0,75.00379895317155,3.038003569299299,1,ON
2024-01-11 18:00:00,20.887638856292458,50.74902759813269,2.7569539248294577,0,ON
2024-01-12 18:00:00,23.172033632290706,55.54010140116481,2.8694052404437516,0,ON
2024-01-16 16:00:00,25.744641273441356,51.77621404141842,1.4240922993353475,1,OFF
2024-01-17 00:00:00,15.0,73.04091408368758,0.8505964015900184,0,OFF
2024-01-10 08:00:00,23.056136268421135,64.64898057760664,3.1484972732805545,1,OFF
2024-01-30 00:00:00,15.0,67.78506562448543,0.8305568885785961,0,OFF
2024-01-25 23:00:00,15.0,66.56514348507277,0.26927722853326463,0,ON
2024-01-20 16:00:00,20.969617875602896,55.538734966839584,2.8190255507203785,0,ON
2024-01-15 11:00:00,24.912479061559434,58.43541534455345,2.1239217972047086,0,ON
2024-01-22 01:00:00,15.0,66.85089650133287,0.6891168991869099,0,OFF
2024-01-05 05:00:00,17.088156993649115,71.41450171045422,1.331675479000923,0,OFF
2024-01-29 05:00:00,21.43398852602708,52.990947018406125,0.5016951876174464,1,OFF
2024-01-28 12:00:00,26.85267598623953,53.110615377337055,2.688204763048758,0,ON
2024-01-27 02:00:00,15.0,54.730394325490224,0.1,0,OFF
2024-01-26 19:00:00,18.377215687738097,63.286257580270295,2.596794955683772,0,ON
2024-01-24 04:00:00,15.024787551855013,79.05946637212595,0.792043622225282,0,OFF
2024-01-25 01:00:00,15.0,66.04862727905675,0.19884129067797407,0,OFF
2024-01-04 13:00:00,26.723892523143473,48.3683005979416,3.044374309852093,0,ON
2024-01-11 02:00:00,15.0,68.48260584850735,0.5288894417809615,0,ON
2024-01-07 15:00:00,26.96996146676004,55.48702416710036,2.1359985293854327,1,ON
2024-01-22 20:00:00,15.0,64.25361227466996,2.777802233001724,1,ON
2024-01-02 11:00:00,25.285719310370503,65.23333135863119,2.8241402169219296,0,OFF
2024-01-23 12:00:00,29.671384224130282,48.28455822641319,2.014171632729357,1,ON
2024-01-08 02:00:00,15.0,71.60241090598682,0.7124566193253368,0,OFF
2024-01-27 04:00:00,16.111449824577388,58.99843177105681,1.226824440829982,0,OFF
2024-01-26 20:00:00,15.0,68.30286990524932,2.925448981083986,1,ON
2024-01-29 17:00:00,22.95907898379225,54.30721644203639,2.8590928628539674,1,ON
2024-01-04 23:00:00,15.0,60.07219813481514,0.32158907981996143,0,OFF
2024-01-24 11:00:00,27.075359545976863,54.17047226500763,2.34601923518048,0,ON
2024-01-11 00:00:00,15.0,70.71361379933772,0.9211190271009828,1,OFF
2024-01-24 22:00:00,15.0,67.90914679273783,2.9147374209658743,0,OFF
2024-01-20 04:00:00,19.929450265832777,61.00529535701822,1.0090863213532208,0,OFF
2024-01-24 01:00:00,15.0,65.91795775152599,1.0124911541603192,0,ON
2024-01-27 19:00:00,15.0,62.634655295592225,1.351909523431381,0,OFF
2024-01-09 14:00:00,27.95827376469283,45.267980116602814,2.4064278674977255,0,ON
2024-01-17 08:00:00,21.359533585958715,62.3110382745057,2.9765683169566226,0,ON
2024-01-17 13:00:00,30.43515135864337,44.05917897686702,2.5542798528882615,0,ON
2024-01-26 21:00:00,15.286082464779616,67.08610640359764,2.431314105800302,1,ON
2024-01-10 01:00:00,15.0,,1.1952792606823879,0,ON
2024-01-01 04:00:00,15.531693250553328,67.55678731480971,0.9199063855257925,0,ON
2024-01-28 06:00:00,25.146719606499722,59.635772227718455,3.0195558937101343,1,ON
2024-01-26 12:00:00,28.559937252639642,46.092879766389494,2.170941755462372,0,ON
2024-01-23 18:00:00,21.15414425436108,57.71265331171488,2.8625478934239985,1,ON
2024-01-05 02:00:00,15.0,67.91141994637712,0.44902494928691367,0,OFF
2024-01-24 21:00:00,15.0,71.69245387225821,2.0300484494455677,0,ON
2024-01-17 22:00:00,15.0,69.01317732619516,3.1328539204323502,0,ON
2024-01-21 22:00:00,15.0,70.66888440466049,2.634563470622554,0,ON
2024-01-02 23:00:00,15.0,76.35400317817755,0.27175735640576726,0,OFF
2024-01-02 08:00:00,23.97300555052413,49.16112540932714,2.4329914166635414,0,ON
2024-01-09 08:00:00,24.715574720696566,,,0,OFF
2024-01-06 14:00:00,25.089354761807904,59.468489097237416,2.733214991216763,1,ON
2024-01-02 03:00:00,15.094541787198963,63.58127265743495,0.9184014589468944,0,OFF
2024-01-27 21:00:00,15.0,66.70735213486515,1.8896437870429206,0,OFF
2024-01-10 14:00:00,25.467469966841236,50.5926147604565,2.380533950415153,0,OFF
2024-01-21 09:00:00,27.42013376339128,57.617683070847775,3.4791737271102967,1,OFF
2024-01-16 18:00:00,24.379605866435345,58.012229573859386,2.394434880586153,0,ON
2024-01-13 00:00:00,15.0,72.74776357659667,0.9101861940204022,0,ON
2024-01-18 10:00:00,29.28679759840316,49.05680395164455,2.6443468146399285,1,OFF
2024-01-17 07:00:00,23.054390703833178,56.50557831014885,2.616608065631751,0,ON
2024-01-25 16:00:00,24.957959651492782,59.514098267847395,2.7381788846781094,0,OFF
2024-01-21 18:00:00,18.248763493230484,58.45011949385549,3.0428931624696736,0,ON
2024-01-06 18:00:00,21.62703443473934,54.798333126486135,2.1327042116009753,1,ON
2024-01-03 14:00:00,24.715533282263454,54.82768933163463,2.0909005582888462,0,OFF
2024-01-20 15:00:00,21.05301192002121,51.750354645377165,3.615650073096316,1,ON
2024-01-06 08:00:00,24.199302730175283,50.51234598348049,1.7187270715567287,0,OFF
2024-01-30 17:00:00,22.868824589524312,52.78137592286884,2.615350452859342,0,ON
2024-01-22 16:00:00,20.66118943775726,57.11257713842668,2.4725529996918567,0,ON
2024-01-03 16:00:00,25.625051644788396,54.36137477247261,2.414907688737536,1,ON
2024-01-01 14:00:00,23.478367565249446,59.92822683875405,2.782754822815772,1,ON
2024-01-07 12:00:00,31.731549022289514,39.81461997138487,2.809577130502599,1,ON
2024-01-02 16:00:00,25.47693315999082,48.9064111288249,2.8611906789138857,0,OFF
2024-01-21 12:00:00,28.154736615295235,44.17585874921116,2.2673447716099733,0,ON
2024-01-16 19:00:00,,67.26316577678567,,0,ON
2024-01-08 19:00:00,17.78378981386609,67.05558310933696,3.1405081808675566,0,ON
2024-01-10 00:00:00,15.0,62.39383591434643,0.8505382928808843,0,OFF
2024-01-03 04:00:00,15.0,70.6620386952776,0.6307257204027834,0,ON
2024-01-15 01:00:00,15.0,73.36364509629682,0.7888889608854764,0,OFF
2024-01-13 07:00:00,20.68473317029886,59.96245416186495,1.6918446957817062,0,OFF
2024-01-11 11:00:00,29.563130504422098,42.250045955992455,2.2625481716887377,1,ON
2024-01-20 05:00:00,17.999974743123293,69.96004931703806,0.6998541530731971,0,OFF
2024-01-19 23:00:00,15.0,66.09662461566613,0.6889966910353618,0,OFF
2024-01-17 00:00:00,15.0,73.04091408368758,0.8505964015900184,0,OFF
2024-01-12 05:00:00,18.19092879375202,62.84803600434463,0.5076412085988076,0,OFF
2024-01-09 09:00:00,26.77842330222885,44.69978854960142,3.2061102777077144,0,ON
2024-01-07 17:00:00,,51.87857378294079,,1,OFF
2024-01-24 03:00:00,15.0,68.20858456819953,1.1210450714949283,0,ON
2024-01-17 17:00:00,20.871802314912625,64.62744805543296,1.5590754772511803,0,OFF
2024-01-20 20:00:00,17.153113926111537,64.17214011619929,2.1061081240458805,1,ON
2024-01-05 09:00:00,26.464955963121458,57.56948844090631,2.734387128037512,1,ON
2024-01-24 13:00:00,26.911255864269442,42.97695143580694,2.606646853686469,0,ON
2024-01-17 05:00:00,16.77564032785503,74.40669627755139,0.8056548868834543,0,ON
2024-01-01 01:00:00,15.0,58.949158036716874,1.1520421572455974,0,OFF
2024-01-29 12:00:00,25.55574438221611,56.646621855704915,2.511232946406023,0,ON
2024-01-24 09:00:00,29.807655846783256,44.5261670479224,2.4277406646422413,1,ON
2024-01-04 08:00:00,23.560656224324976,59.35043469339252,3.1105168477626766,0,ON
